INDEX,COUNTRIES,UNIVERSITIES,FACULTIES,DEPARTMENTS,EXAM SCORE,GRANT
43,DUTCH,STICHTING CHRISTELIJKE HOGESCHOOL WINDESHEIM, FACULTY OF COMPUTER AND INFORMATION SCIENCES,INFORMATION SYSTEMS AND TECHNOLOGIES,89.31,1
44,GERMAN,HOCHSCHULE BONN-RHEİN-SİEG,FACULTY OF ENGINEERING,GENETICS AND BIOENGINEERING ,89.27,1
45,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT,FACULTY OF EDUCATION,ENGLISH LANGUAGE TEACHING,89.23,1
46,LITHUANIA,VILNIAUS UNIVERSITETAS,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,89.03,1
47,POLAND,UNIWERSYTET WROCLAWSKI,FACULTY OF COMMUNICATION,PUBLIC RELATIONS AND PUBLICITY,88.75,1
48,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT,FACULTY OF ARCHITECTURE,INTERIOR ARCHITECTURE,88.68,1
49,ITALIA,UNIVERSITA DEGLI STUDI DI SIENA,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,88.68,1
50,SLOVENIA,UNIVERZA V LJUBLJANI,FACULTY OF MEDICINE,MEDICINE,88.55,1
51,DUTCH,UNIVERSITEIT MAASTRICHT,FACULTY OF LAW,LAW,88.49,1
52,AUSTRIA,UNIVERSITAET GRAZ,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,INTERNATIONALES MANAGEMENT (DE),88.34,1
53,FRANCE,UNIVERSITE DE NANTES,FACULTY OF LAW,LAW,88.29,1
54,GERMAN,UNİVERSİTY OF APPLİED SCİENCES WUERZBURG-SCHWEİNFURT,FACULTY OF ENGINEERING,INDUSTRIAL ENGINEERING,88.16,1
55,POLAND,SWPS UNIWERSYTET HUMANISTYCZNOSPOLECZNY,FACULTY OF ARTS AND SCIENCES,TRANSLATION AND INTERPRETING STUDIES,87.95,1
56,LITHUANIA,LIETUVOS SVEIKATOS MOKSLU UNIVERSITETAS,FACULTY OF PHARMACY,PHARMACY,87.68,1
57,GERMAN,HOCHSCHULE FÜR ANGEWANDTE WİSSENSCHAFTEN HOF,FACULTY OF ENGINEERING,MECHANICAL ENGINEERING,87.67,1
58,DUTCH,STICHTING CHRISTELIJKE HOGESCHOOL WINDESHEIM,FACULTY OF ARCHITECTURE,INDUSTRIAL DESIGN,87.6,1
59,ITALIA,UNIVERSITA DEGLI STUDI DI SIENA,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,87.58,1
60,ITALIA,UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,POLITICAL SCIENCE AND INTERNATIONAL RELATIONS,87.15,1
61,DUTCH,UNIVERSITEIT MAASTRICHT,FACULTY OF LAW,LAW,87.07,1
62,POLAND,SWPS UNIWERSYTET HUMANISTYCZNOSPOLECZNY,FACULTY OF ARTS AND SCIENCES,TRANSLATION AND INTERPRETING STUDIES,87.0,1
63,SWEDISH,UMEA UNIVERSITET,FACULTY OF FINE ARTS,PLASTIC ARTS AND PAINTING,87.0,1
64,SLOVENIA,UNIVERZA V LJUBLJANI,FACULTY OF EDUCATION,GUIDANCE AND PSYCHOLOGICAL COUNSELING,86.85,1
65,HUNGARY,UNIVERSITY OF PECS FACULTY OF HEALTH SCIENCES,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,86.81,1
66,DUTCH,STİCHTİNG HANZEHOGESCHOOL GRONİNGEN,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,E-COMMERCE MANAGEMENT,86.81,1
67,LITHUANIA,MYKOLO ROMERIO UNIVERSITETAS,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,ECONOMICS,86.78,1
68,FRANCE,INSTITUT D'ETUDES POLITIQUES,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,POLITICAL SCIENCE AND INTERNATIONAL RELATIONS (FRENCH),86.7,1
69,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,86.57,1
70,SWEDISH,UMEA UNIVERSITET,FACULTY OF ARTS AND SCIENCES,PHYSICS,86.53,1
71,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,86.52,1
72,POLAND,SWPS UNIWERSYTET HUMANISTYCZNOSPOLECZNY,FACULTY OF ARTS AND SCIENCES,TRANSLATION AND INTERPRETING STUDIES,86.5,1
73,DUTCH,UNIVERSITEIT VAN AMSTERDAM,FACULTY OF LAW,LAW,86.48,1
74,DUTCH,STICHTING CHRISTELIJKE HOGESCHOOL WINDESHEIM,FACULTY OF ENGINEERING,MECHANICAL ENGINEERING,86.48,1
75,GERMAN,JULIUS-MAXIMILIANS-UNIVERSITAT WURZBURG,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,INTERNATIONAL TRADE AND BUSINESS,86.42,1
76,GERMAN,HOCHSCHULE BONN-RHEİN-SİEG,FACULTY OF ENGINEERING,GENETICS AND BIOENGINEERING ,86.23,1
77,FRANCE,UNIVERSITE DE LORRAINE,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,POLITICAL SCIENCE AND INTERNATIONAL RELATIONS (FRENCH),86.05,1
78,AUSTRIA,UNIVERSITAET GRAZ, FACULTY OF COMPUTER AND INFORMATION SCIENCES,MANAGEMENT INFORMATION SYSTEMS,85.92,1
79,GERMAN,UNİVERSİTY OF APPLİED SCİENCES WUERZBURG-SCHWEİNFURT,FACULTY OF ENGINEERING,INDUSTRIAL ENGINEERING,85.77,1
80,GERMAN,UNIVERSITAET BIELEFELD,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,85.73,1
81,FRANCE,UNIVERSITE DE LORRAINE,FACULTY OF LAW,LAW,85.68,1
82,DUTCH,STICHTING HOGESCHOOL VAN AMSTERDAM,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,85.63,1
83,FRANCE,ÉCOLE INTERNATİONALE DE CRÉATİON AUDİOVİSUELLE ET DE RÉALİSATİON,FACULTY OF COMMUNICATION,RADIO TELEVISION AND CINEMA,85.45,1
84,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT, FACULTY OF COMPUTER AND INFORMATION SCIENCES,INFORMATION SYSTEMS AND TECHNOLOGIES,85.4,1
85,DUTCH,STICHTING CHRISTELIJKE HOGESCHOOL WINDESHEIM,FACULTY OF ARCHITECTURE,INDUSTRIAL DESIGN,85.37,1
86,POLAND,AKADEMIA SZTUK PIEKNYCH W WARSZAWIE,FACULTY OF FINE ARTS,GRAPHIC DESIGN,85.28,1
87,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT, FACULTY OF COMPUTER AND INFORMATION SCIENCES,INFORMATION SYSTEMS AND TECHNOLOGIES,85.23,1
88,GERMAN,JULIUS-MAXIMILIANS-UNIVERSITAT WURZBURG,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,BUSINESS ADMINISTRATION,85.21,1
89,GERMAN,JULIUS-MAXIMILIANS-UNIVERSITAT WURZBURG,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,INTERNATIONALES MANAGEMENT (DE),85.18,1
90,ROMANIA,UNIVERSITATEA ALEXANDRU IOAN CUZA DIN IASI,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,85.18,1
91,GERMAN,HOCHSCHULE FÜR ANGEWANDTE WİSSENSCHAFTEN HOF,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,85.15,1
92,ITALIA,UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,84.68,0
93,GERMAN,UNIVERSITAET BIELEFELD,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,84.62,0
94,SPAIN,FUNDACIO UNIVERSITARIA BALMES,FACULTY OF ENGINEERING,GENETICS AND BIOENGINEERING ,84.62,1
95,DUTCH,STICHTING HOGESCHOOL VAN AMSTERDAM,FACULTY OF LAW,LAW,84.5,1
96,ITALIA,UNIVERSITA DEGLI STUDI DI MESSINA,FACULTY OF ENGINEERING,GENETICS AND BIOENGINEERING ,84.43,1
97,SWEDISH,UMEA UNIVERSITET,FACULTY OF FINE ARTS,PLASTIC ARTS AND PAINTING,84.38,0
98,GERMAN,UNIVERSITAET BIELEFELD,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,84.33,0
99,BELGIUM,HOGESCHOOL GENT,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,INTERNATIONAL TRADE AND BUSINESS,84.25,1
100,POLAND,AKADEMIA LEONA KOZMINSKIEGO,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,E-COMMERCE MANAGEMENT,84.21,1
101,DUTCH,STICHTING HOGESCHOOL VAN AMSTERDAM,FACULTY OF ARTS AND SCIENCES,PSYCHOLOGY,84.17,0
102,GERMAN,UNİVERSİTY OF APPLİED SCİENCES WUERZBURG-SCHWEİNFURT,FACULTY OF ENGINEERING,INDUSTRIAL ENGINEERING,84.04,1
103,GREECE,ETHNIKO KAI KAPODISTRIAKO PANEPISTIMIO ATHINON,FACULTY OF COMMUNICATION,RADIO TELEVISION AND CINEMA,83.95,1
104,ROMANIA,UNIVERSITATEA DE VEST DIN TIMISOARA,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,83.68,0
105,DENMARK,KOBENHAVNS ERHVERVSAKADEMI,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,83.65,1
106,SPAIN,UNIVERSIDAD AUTONOMA DE MADRID,FACULTY OF ENGINEERING,ELECTRICAL & ELECTRONICS ENGINEERING,83.6,1
107,SPAIN,UNIVERSITAT POLITECNICA DE CATALUNYA,FACULTY OF ENGINEERING,BIOMEDICAL ENGINEERING,83.53,1
108,BELGIUM,ARTESIS PLANTIJN HOGESCHOOL ANTWERPEN,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,E-COMMERCE MANAGEMENT,83.52,1
109,DUTCH,STICHTING HOGESCHOOL VAN ARNHEM ENNIJMEGEN HAN,FACULTY OF HEALTH SCIENCES,PHYSIOTHERAPY AND REHABILITATION,83.47,1
110,GERMAN,HOCHSCHULE FÜR ANGEWANDTE WİSSENSCHAFTEN HOF,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,83.15,0
111,FRANCE,UNIVERSITE DE TECHNOLOGIE DE BELFORT - MONTBELIARD,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,83.15,0
112,POLAND,WYZSZA SZKOLA GOSPODARKI Z SIEDZIBAW BYDGOSZCZY UCZELNIA,FACULTY OF EDUCATION,ENGLISH LANGUAGE TEACHING,83.13,1
113,POLAND,UNIWERSYTET MARII CURIE-SKLODOWSKIEJ,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,BUSINESS ADMINISTRATION,83.13,1
114,GERMAN,HOCHSCHULE FÜR ANGEWANDTE WİSSENSCHAFTEN AUGSBURG,FACULTY OF ENGINEERING,ELECTRICAL & ELECTRONICS ENGINEERING,83.12,0
115,BELGIUM,ARTESIS PLANTIJN HOGESCHOOL ANTWERPEN,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,E-COMMERCE MANAGEMENT,83.05,1
116,DENMARK,KOBENHAVNS ERHVERVSAKADEMI,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,83.03,0
117,POLAND,UNIWERSYTET LODZKI, FACULTY OF COMPUTER AND INFORMATION SCIENCES,INFORMATION SYSTEMS AND TECHNOLOGIES,83.02,1
118,GERMAN,JOHANNES GUTENBERG-UNIVERSITAT MAINZ,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,ECONOMICS,82.85,1
119,SPAIN,UNIVERSIDADE DA CORUNA,FACULTY OF ARCHITECTURE,ARCHITECTURE,82.78,1
120,DENMARK,KOBENHAVNS PROFESSIONSHOJSKOLE,FACULTY OF EDUCATION,ENGLISH LANGUAGE TEACHING,82.77,1
121,ITALIA,ALMA MATER STUDIORUM - UNIVERSITA DI BOLOGNA,FACULTY OF ARTS AND SCIENCES,SOCIOLOGY,82.68,0
122,GERMAN,HOCHSCHULE FUR ANGEWANDTE WISSENSCHAFTEN HAMBURG,FACULTY OF HEALTH SCIENCES,NUTRITION AND DIETETICS,82.62,1
123,FRANCE,UNIVERSITE DE TECHNOLOGIE DE BELFORT - MONTBELIARD,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,82.6,0
124,GERMAN,HOCHSCHULE WORMS,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,82.52,0
125,PORTUGUESE,INSTITUTO POLITECNICO DE LISBOA,FACULTY OF COMMUNICATION,VISUAL COMMUNICATION AND DESIGN,82.5,1
126,GERMAN,HOCHSCHULE KOBLENZ,FACULTY OF ARCHITECTURE,ARCHITECTURE,82.38,1
127,GERMAN,HOCHSCHULE KOBLENZ,FACULTY OF ARCHITECTURE,ARCHITECTURE,82.32,1
128,DUTCH,STİCHTİNG HANZEHOGESCHOOL GRONİNGEN,FACULTY OF COMMUNICATION,PUBLIC RELATIONS AND PUBLICITY,82.28,1
129,DUTCH,STİCHTİNG HOGESCHOOL UTRECHT, FACULTY OF COMPUTER AND INFORMATION SCIENCES,INFORMATION SYSTEMS AND TECHNOLOGIES,82.22,1
130,HUNGARY,UNIVERSITY OF PECS FACULTY OF HEALTH SCIENCES,FACULTY OF ENGINEERING,CIVIL ENGINEERING,82.17,0
131,SPAIN,MONDRAGON UNIBERTSITATEA,FACULTY OF COMMUNICATION,VISUAL COMMUNICATION AND DESIGN,82.1,1
132,GERMAN,HOCHSCHULE MAINZ UNIVERSITY OF APPLIED SCIENCES,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,INTERNATIONAL TRADE AND BUSINESS,82.08,1
133,ROMANIA,UNIVERSITATEA ALEXANDRU IOAN CUZA DIN IASI,FACULTY OF ARTS AND SCIENCES,TRANSLATION AND INTERPRETING STUDIES,82.05,0
134,GERMAN,HOCHSCHULE WORMS,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,82.05,0
135,POLAND,WYZSZA SZKOLA MENEDZERSKA W WARSZAWİE, FACULTY OF COMPUTER AND INFORMATION SCIENCES,MANAGEMENT INFORMATION SYSTEMS,81.9,1
136,FRANCE,ÉCOLE INTERNATİONALE DE CRÉATİON AUDİOVİSUELLE ET DE RÉALİSATİON,FACULTY OF COMMUNICATION,RADIO TELEVISION AND CINEMA,81.73,1
137,FRANCE,UNIVERSITE DE TECHNOLOGIE DE BELFORT - MONTBELIARD,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,81.73,0
138,FRANCE,CY CERGY PARIS UNIVERSITE,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,81.73,0
139,DUTCH,STICHTING CHRISTELIJKE HOGESCHOOL WINDESHEIM, FACULTY OF COMPUTER AND INFORMATION SCIENCES,MANAGEMENT INFORMATION SYSTEMS,81.6,1
140,POLAND,KARKONOSKA PANSTWOWA SZKOLA WYZSZA W JELENİEJ GORZE,FACULTY OF ARTS AND SCIENCES,ENGLISH LANGUAGE AND LITERATURE,81.47,0
141,ROMANIA,UNIVERSITATEA TEHNICA GHEORGHE ASACHI DIN IASI,FACULTY OF ENGINEERING,CHEMICAL ENGINEERING,81.47,0
142,BELGIUM,HOGESCHOOL GENT,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,INTERNATIONAL FINANCE,81.42,1
143,GERMAN,CHRISTIAN-ALBRECHTS-UNIVERSITAET ZU KIEL,FACULTY OF LAW,LAW,81.33,1
144,ITALIA,UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA,FACULTY OF PHARMACY,PHARMACY,81.3,1
145,DUTCH,STICHTING CHRISTELIJKE HOGESCHOOL WINDESHEIM,FACULTY OF ENGINEERING,INDUSTRIAL ENGINEERING,81.29,0
146,DUTCH,UNIVERSITEIT MAASTRICHT,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,POLITICAL SCIENCE AND INTERNATIONAL RELATIONS,81.07,0
147,SPAIN,UNIVERSIDADE DA CORUNA,FACULTY OF ARCHITECTURE,ARCHITECTURE,81.07,1
148,POLAND,WYZSZA SZKOLA MENEDZERSKA W WARSZAWİE, FACULTY OF COMPUTER AND INFORMATION SCIENCES,MANAGEMENT INFORMATION SYSTEMS,80.77,1
149,SPAIN,FUNDACIO UNIVERSITARIA BALMES,FACULTY OF ENGINEERING,MECHANICAL ENGINEERING,80.75,0
150,GERMAN,PHILIPPS UNIVERSITAET MARBURG,FACULTY OF ARTS AND SCIENCES,HISTORY,80.73,0
151,POLAND,UNIWERSYTET LODZKI, FACULTY OF COMPUTER AND INFORMATION SCIENCES,INFORMATION SYSTEMS AND TECHNOLOGIES,80.68,1
152,ITALIA,UNIVERSITA DEGLI STUDI DI ROMA LA SAPIENZA,FACULTY OF PHARMACY,PHARMACY,80.43,1
153,GERMAN,HOCHSCHULE BREMEN,FACULTY OF HEALTH SCIENCES,NURSING,80.37,1
154,POLAND,WYZSZA SZKOLA GOSPODARKI Z SIEDZIBAW BYDGOSZCZY UCZELNIA,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,80.35,0
155,DUTCH,STICHTING CHRISTELIJKE HOGESCHOOL WINDESHEIM,FACULTY OF ENGINEERING,MECHANICAL ENGINEERING,80.35,0
156,AUSTRIA,UNIVERSITAET GRAZ, FACULTY OF COMPUTER AND INFORMATION SCIENCES,MANAGEMENT INFORMATION SYSTEMS,80.33,0
157,GERMAN,UNIVERSITAET PADERBORN,FACULTY OF ARTS AND SCIENCES,PHILOSOPHY,80.23,0
158,DUTCH,STICHTING CHRISTELIJKE HOGESCHOOL WINDESHEIM,FACULTY OF ENGINEERING,INDUSTRIAL ENGINEERING,79.95,0
159,POLAND,WYZSZA SZKOLA MENEDZERSKA W WARSZAWİE,GRADUATE SCHOOL OF SOCIAL SCIENCES,BUSINESS ADMINISTRATION,79.83,1
160,HUNGARY,SZEGEDI TUDOMANYEGYETEM,FACULTY OF PHARMACY,PHARMACY,79.78,1
161,DUTCH,STICHTING CHRISTELIJKE HOGESCHOOL WINDESHEIM,FACULTY OF ENGINEERING,INDUSTRIAL ENGINEERING,79.78,0
162,FRANCE,UNIVERSITE DE TECHNOLOGIE DE BELFORT - MONTBELIARD,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,79.77,0
163,SPAIN,MONDRAGON UNIBERTSITATEA,FACULTY OF EDUCATION,ENGLISH LANGUAGE TEACHING,79.7,1
164,ROMANIA,UNIVERSITATEA ALEXANDRU IOAN CUZA DIN IASI,FACULTY OF ARTS AND SCIENCES,TRANSLATION AND INTERPRETING STUDIES,79.7,0
165,GERMAN,FRANKFURT UNIVERSITY OF APPLIED SCIENCES,FACULTY OF ARTS AND SCIENCES,SOCIOLOGY,79.62,0
166,GERMAN,UNIVERSITY OF STUTTGART,FACULTY OF ARTS AND SCIENCES,PHYSICS,79.6,0
167,ROMANIA,UNIVERSITATEA BABES BOLYAI,FACULTY OF COMMUNICATION,VISUAL COMMUNICATION AND DESIGN,79.57,1
168,SPAIN,FUNDACIO UNIVERSITARIA BALMES,FACULTY OF HEALTH SCIENCES,NUTRITION AND DIETETICS,79.53,1
169,SPAIN,UNIVERSIDADE DA CORUNA,FACULTY OF ARCHITECTURE,ARCHITECTURE,79.35,0
170,POLAND,WYZSZA SZKOLA GOSPODARKI Z SIEDZIBAW BYDGOSZCZY UCZELNIA,FACULTY OF ENGINEERING,COMPUTER ENGINEERING,79.32,0
171,POLAND,KARKONOSKA PANSTWOWA SZKOLA WYZSZA W JELENİEJ GORZE,FACULTY OF EDUCATION,ENGLISH LANGUAGE TEACHING,79.3,1
172,POLAND,AKADEMIA GORNICZO-HUTNICZA IM. STANISLAWA STASZICA W KRAKOWIE,FACULTY OF COMMUNICATION,PUBLIC RELATIONS AND PUBLICITY,79.2,1
173,SPAIN,FUNDACIO UNIVERSITARIA BALMES,FACULTY OF ENGINEERING,GENETICS AND BIOENGINEERING ,79.18,0
174,POLAND,UNIWERSYTET PRZYRODNICZY WE WROCLAWIU,FACULTY OF ENGINEERING,FOOD ENGINEERING,79.15,0
175,LITHUANIA,VIESOJI ISTAIGA EUROPOS HUMANITARINIS UNIVERSITETAS,FACULTY OF COMMUNICATION,JOURNALISM,79.13,1
176,GERMAN,DUALE HOCHSCHULE BADEN-WÜRTTEMBERG KARLSRUHE,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,E-COMMERCE MANAGEMENT,79.08,0
177,HUNGARY,EOTVOS LORAND TUDOMANYEGYETEM,FACULTY OF LAW,LAW,79.02,1
178,GERMAN,UNIVERSITAET OSNABRUECK,FACULTY OF ECONOMICS AND ADMINISTRATIVE SCIENCES,POLITICAL SCIENCE AND INTERNATIONAL RELATIONS,78.98,0
